
  0%|          | 0/12126 [00:00<?, ?it/s]
Writing:  28%|██▊       | 3397/12126 [05:06<12:53, 11.28it/s]
Writing:  28%|██▊       | 3399/12126 [05:06<12:59, 11.19it/s]
Writing:  28%|██▊       | 3401/12126 [05:07<14:41,  9.89it/s]
Writing:  28%|██▊       | 3403/12126 [05:07<13:39, 10.65it/s]
Writing:  28%|██▊       | 3405/12126 [05:07<12:54, 11.25it/s]
Writing:  28%|██▊       | 3407/12126 [05:07<13:25, 10.83it/s]
Writing:  28%|██▊       | 3409/12126 [05:07<14:05, 10.31it/s]
Writing:  28%|██▊       | 3411/12126 [05:07<12:46, 11.37it/s]
Writing:  28%|██▊       | 3413/12126 [05:08<12:25, 11.69it/s]
Writing:  28%|██▊       | 3415/12126 [05:08<14:20, 10.12it/s]
Writing:  28%|██▊       | 3417/12126 [05:08<13:37, 10.65it/s]
Writing:  28%|██▊       | 3419/12126 [05:08<13:02, 11.12it/s]
Writing:  28%|██▊       | 3421/12126 [05:08<13:12, 10.98it/s]
Writing:  28%|██▊       | 3423/12126 [05:08<12:15, 11.84it/s]
Writing:  28%|██▊       | 3425/12126 [05:09<14:04, 10.30it/s]
Writing:  28%|██▊       | 3427/12126 [05:09<14:43,  9.85it/s]
Writing:  28%|██▊       | 3429/12126 [05:09<13:10, 11.00it/s]
Writing:  28%|██▊       | 3431/12126 [05:09<14:10, 10.23it/s]
Writing:  28%|██▊       | 3434/12126 [05:10<12:44, 11.36it/s]
Writing:  28%|██▊       | 3436/12126 [05:10<13:38, 10.62it/s]
Writing:  28%|██▊       | 3438/12126 [05:10<14:57,  9.68it/s]
Writing:  28%|██▊       | 3440/12126 [05:10<16:17,  8.89it/s]
Writing:  28%|██▊       | 3442/12126 [05:10<14:27, 10.01it/s]
Writing:  28%|██▊       | 3444/12126 [05:11<14:13, 10.17it/s]
Writing:  28%|██▊       | 3446/12126 [05:11<14:58,  9.66it/s]
Writing:  28%|██▊       | 3448/12126 [05:11<14:45,  9.80it/s]
Writing:  28%|██▊       | 3450/12126 [05:11<12:50, 11.26it/s]
Writing:  28%|██▊       | 3452/12126 [05:11<13:05, 11.04it/s]
Writing:  28%|██▊       | 3454/12126 [05:12<14:34,  9.91it/s]
Writing:  29%|██▊       | 3456/12126 [05:12<13:48, 10.47it/s]
Writing:  29%|██▊       | 3458/12126 [05:12<13:20, 10.83it/s]
Writing:  29%|██▊       | 3460/12126 [05:12<13:48, 10.46it/s]
Writing:  29%|██▊       | 3462/12126 [05:12<15:03,  9.59it/s]
Writing:  29%|██▊       | 3464/12126 [05:13<14:07, 10.22it/s]
Writing:  29%|██▊       | 3466/12126 [05:13<15:34,  9.26it/s]
Writing:  29%|██▊       | 3468/12126 [05:13<15:39,  9.22it/s]
Writing:  29%|██▊       | 3470/12126 [05:13<14:31,  9.93it/s]
Writing:  29%|██▊       | 3472/12126 [05:13<15:23,  9.37it/s]
Writing:  29%|██▊       | 3473/12126 [05:14<15:34,  9.26it/s]
Writing:  29%|██▊       | 3475/12126 [05:14<15:25,  9.35it/s]
Writing:  29%|██▊       | 3478/12126 [05:14<12:19, 11.69it/s]
Writing:  29%|██▊       | 3480/12126 [05:14<12:27, 11.56it/s]
Writing:  29%|██▊       | 3482/12126 [05:14<14:23, 10.01it/s]
Writing:  29%|██▊       | 3484/12126 [05:15<15:47,  9.12it/s]
Writing:  29%|██▊       | 3485/12126 [05:15<16:45,  8.60it/s]
Writing:  29%|██▊       | 3486/12126 [05:15<16:41,  8.63it/s]
Writing:  29%|██▉       | 3487/12126 [05:15<17:42,  8.13it/s]
Writing:  29%|██▉       | 3488/12126 [05:15<17:22,  8.28it/s]
Writing:  29%|██▉       | 3489/12126 [05:15<17:22,  8.29it/s]
Writing:  29%|██▉       | 3491/12126 [05:15<16:29,  8.73it/s]
Writing:  29%|██▉       | 3492/12126 [05:16<17:15,  8.34it/s]
Writing:  29%|██▉       | 3494/12126 [05:16<15:19,  9.38it/s]
Writing:  29%|██▉       | 3495/12126 [05:16<15:10,  9.48it/s]
Writing:  29%|██▉       | 3496/12126 [05:16<16:50,  8.54it/s]
Writing:  29%|██▉       | 3499/12126 [05:16<12:11, 11.80it/s]
Writing:  29%|██▉       | 3501/12126 [05:16<11:58, 12.00it/s]
Writing:  29%|██▉       | 3503/12126 [05:17<13:44, 10.46it/s]
Writing:  29%|██▉       | 3505/12126 [05:17<13:31, 10.63it/s]
Writing:  29%|██▉       | 3507/12126 [05:17<12:43, 11.28it/s]
Writing:  29%|██▉       | 3509/12126 [05:17<13:28, 10.66it/s]
Writing:  29%|██▉       | 3511/12126 [05:17<12:58, 11.06it/s]
Writing:  29%|██▉       | 3514/12126 [05:17<09:45, 14.72it/s]
Writing:  29%|██▉       | 3516/12126 [05:18<09:29, 15.12it/s]
Writing:  29%|██▉       | 3518/12126 [05:18<11:38, 12.32it/s]
Writing:  29%|██▉       | 3520/12126 [05:18<12:37, 11.36it/s]
Writing:  29%|██▉       | 3522/12126 [05:18<12:23, 11.57it/s]
Writing:  29%|██▉       | 3524/12126 [05:18<13:11, 10.87it/s]
Writing:  29%|██▉       | 3526/12126 [05:19<14:18, 10.01it/s]
Writing:  29%|██▉       | 3528/12126 [05:19<12:56, 11.08it/s]
Writing:  29%|██▉       | 3530/12126 [05:19<12:26, 11.52it/s]
Writing:  29%|██▉       | 3532/12126 [05:19<12:28, 11.48it/s]
Writing:  29%|██▉       | 3534/12126 [05:19<13:38, 10.50it/s]
Writing:  29%|██▉       | 3536/12126 [05:20<14:26,  9.92it/s]
Writing:  29%|██▉       | 3538/12126 [05:20<15:03,  9.51it/s]
Writing:  29%|██▉       | 3539/12126 [05:20<14:56,  9.58it/s]
Writing:  29%|██▉       | 3540/12126 [05:20<16:04,  8.90it/s]
Writing:  29%|██▉       | 3541/12126 [05:20<16:33,  8.64it/s]
Writing:  29%|██▉       | 3543/12126 [05:20<15:18,  9.35it/s]
Writing:  29%|██▉       | 3544/12126 [05:20<15:24,  9.28it/s]
Writing:  29%|██▉       | 3545/12126 [05:21<16:45,  8.53it/s]
Writing:  29%|██▉       | 3547/12126 [05:21<16:12,  8.82it/s]
Writing:  29%|██▉       | 3548/12126 [05:21<15:55,  8.98it/s]
Writing:  29%|██▉       | 3550/12126 [05:21<16:19,  8.76it/s]
Writing:  29%|██▉       | 3553/12126 [05:21<11:05, 12.89it/s]
Writing:  29%|██▉       | 3555/12126 [05:21<12:30, 11.42it/s]
Writing:  29%|██▉       | 3557/12126 [05:22<13:10, 10.85it/s]
Writing:  29%|██▉       | 3559/12126 [05:22<14:20,  9.96it/s]
Writing:  29%|██▉       | 3561/12126 [05:22<13:04, 10.92it/s]
Writing:  29%|██▉       | 3563/12126 [05:22<12:24, 11.50it/s]
Writing:  29%|██▉       | 3565/12126 [05:22<14:00, 10.18it/s]
Writing:  29%|██▉       | 3567/12126 [05:23<13:10, 10.83it/s]
Writing:  29%|██▉       | 3569/12126 [05:23<13:25, 10.62it/s]
Writing:  29%|██▉       | 3571/12126 [05:23<12:37, 11.30it/s]
Writing:  29%|██▉       | 3573/12126 [05:23<12:42, 11.22it/s]
Writing:  29%|██▉       | 3575/12126 [05:23<14:07, 10.09it/s]
Writing:  29%|██▉       | 3577/12126 [05:23<12:30, 11.39it/s]
Writing:  30%|██▉       | 3579/12126 [05:24<12:14, 11.63it/s]
Writing:  30%|██▉       | 3582/12126 [05:24<10:43, 13.28it/s]
Writing:  30%|██▉       | 3584/12126 [05:24<10:49, 13.15it/s]
Writing:  30%|██▉       | 3586/12126 [05:24<09:48, 14.52it/s]
Writing:  30%|██▉       | 3588/12126 [05:24<12:05, 11.77it/s]
Writing:  30%|██▉       | 3590/12126 [05:25<13:00, 10.94it/s]
Writing:  30%|██▉       | 3592/12126 [05:25<12:32, 11.34it/s]
Writing:  30%|██▉       | 3595/12126 [05:25<10:13, 13.91it/s]
Writing:  30%|██▉       | 3597/12126 [05:25<11:28, 12.40it/s]
Writing:  30%|██▉       | 3599/12126 [05:25<12:40, 11.21it/s]
Writing:  30%|██▉       | 3601/12126 [05:25<12:52, 11.04it/s]
Writing:  30%|██▉       | 3603/12126 [05:26<12:10, 11.66it/s]
Writing:  30%|██▉       | 3605/12126 [05:26<13:41, 10.37it/s]
Writing:  30%|██▉       | 3607/12126 [05:26<12:15, 11.58it/s]
Writing:  30%|██▉       | 3609/12126 [05:26<11:12, 12.66it/s]
Writing:  30%|██▉       | 3611/12126 [05:26<10:30, 13.51it/s]
Writing:  30%|██▉       | 3613/12126 [05:26<10:05, 14.06it/s]
Writing:  30%|██▉       | 3615/12126 [05:27<12:21, 11.48it/s]
Writing:  30%|██▉       | 3618/12126 [05:27<10:29, 13.51it/s]
Writing:  30%|██▉       | 3620/12126 [05:27<11:45, 12.05it/s]
Writing:  30%|██▉       | 3622/12126 [05:27<11:39, 12.16it/s]
Writing:  30%|██▉       | 3624/12126 [05:27<12:18, 11.51it/s]
Writing:  30%|██▉       | 3626/12126 [05:28<13:39, 10.37it/s]
Writing:  30%|██▉       | 3629/12126 [05:28<11:56, 11.85it/s]
Writing:  30%|██▉       | 3631/12126 [05:28<12:46, 11.08it/s]
Writing:  30%|██▉       | 3633/12126 [05:28<12:09, 11.64it/s]
Writing:  30%|██▉       | 3635/12126 [05:28<11:51, 11.93it/s]
Writing:  30%|██▉       | 3637/12126 [05:29<14:04, 10.06it/s]
Writing:  30%|███       | 3639/12126 [05:29<14:57,  9.46it/s]
Writing:  30%|███       | 3640/12126 [05:29<15:31,  9.11it/s]
Writing:  30%|███       | 3643/12126 [05:29<12:24, 11.40it/s]
Writing:  30%|███       | 3645/12126 [05:29<13:28, 10.50it/s]
Writing:  30%|███       | 3647/12126 [05:29<12:13, 11.55it/s]
Writing:  30%|███       | 3650/12126 [05:30<09:59, 14.13it/s]
Writing:  30%|███       | 3652/12126 [05:30<11:36, 12.17it/s]
Writing:  30%|███       | 3654/12126 [05:30<10:42, 13.18it/s]
Writing:  30%|███       | 3656/12126 [05:30<10:00, 14.10it/s]
Writing:  30%|███       | 3658/12126 [05:30<09:36, 14.68it/s]
Writing:  30%|███       | 3660/12126 [05:30<09:20, 15.10it/s]
Writing:  30%|███       | 3662/12126 [05:30<08:40, 16.26it/s]
Writing:  30%|███       | 3664/12126 [05:31<11:09, 12.64it/s]
Writing:  30%|███       | 3666/12126 [05:31<11:07, 12.67it/s]
Writing:  30%|███       | 3668/12126 [05:31<12:24, 11.36it/s]
Writing:  30%|███       | 3670/12126 [05:31<13:58, 10.08it/s]
Writing:  30%|███       | 3672/12126 [05:32<14:41,  9.59it/s]
Writing:  30%|███       | 3674/12126 [05:32<17:27,  8.07it/s]
Writing:  30%|███       | 3676/12126 [05:32<15:49,  8.90it/s]
Writing:  30%|███       | 3677/12126 [05:32<16:11,  8.70it/s]
Writing:  30%|███       | 3678/12126 [05:32<16:00,  8.80it/s]
Writing:  30%|███       | 3680/12126 [05:32<13:22, 10.53it/s]
Writing:  30%|███       | 3682/12126 [05:33<13:56, 10.09it/s]
Writing:  30%|███       | 3684/12126 [05:33<13:40, 10.29it/s]
Writing:  30%|███       | 3686/12126 [05:33<14:48,  9.50it/s]
Writing:  30%|███       | 3687/12126 [05:33<14:56,  9.42it/s]
Writing:  30%|███       | 3688/12126 [05:33<15:22,  9.14it/s]
Writing:  30%|███       | 3689/12126 [05:33<15:32,  9.05it/s]
Writing:  30%|███       | 3691/12126 [05:34<16:22,  8.58it/s]
Writing:  30%|███       | 3692/12126 [05:34<16:22,  8.58it/s]
Writing:  30%|███       | 3693/12126 [05:34<16:39,  8.44it/s]
Writing:  30%|███       | 3694/12126 [05:34<17:15,  8.15it/s]
Writing:  30%|███       | 3695/12126 [05:34<16:27,  8.54it/s]
Writing:  30%|███       | 3696/12126 [05:34<16:30,  8.51it/s]
Writing:  30%|███       | 3697/12126 [05:34<16:09,  8.69it/s]
Writing:  31%|███       | 3699/12126 [05:34<13:36, 10.32it/s]
Writing:  31%|███       | 3701/12126 [05:35<14:01, 10.01it/s]
Writing:  31%|███       | 3703/12126 [05:35<14:04,  9.97it/s]
Writing:  31%|███       | 3706/12126 [05:35<11:16, 12.45it/s]
Writing:  31%|███       | 3708/12126 [05:35<12:34, 11.16it/s]
Writing:  31%|███       | 3710/12126 [05:35<12:03, 11.64it/s]
Writing:  31%|███       | 3712/12126 [05:36<12:09, 11.54it/s]
Writing:  31%|███       | 3714/12126 [05:36<13:11, 10.63it/s]
Writing:  31%|███       | 3716/12126 [05:36<12:25, 11.29it/s]
Writing:  31%|███       | 3718/12126 [05:36<13:44, 10.20it/s]
Writing:  31%|███       | 3721/12126 [05:36<10:20, 13.54it/s]
Writing:  31%|███       | 3723/12126 [05:37<11:23, 12.29it/s]
Writing:  31%|███       | 3725/12126 [05:37<12:53, 10.86it/s]
Writing:  31%|███       | 3727/12126 [05:37<12:55, 10.83it/s]
Writing:  31%|███       | 3729/12126 [05:37<12:49, 10.91it/s]
Writing:  31%|███       | 3731/12126 [05:37<11:15, 12.42it/s]
Writing:  31%|███       | 3733/12126 [05:37<11:53, 11.77it/s]
Writing:  31%|███       | 3735/12126 [05:38<12:41, 11.01it/s]
Writing:  31%|███       | 3737/12126 [05:38<12:38, 11.06it/s]
Writing:  31%|███       | 3739/12126 [05:38<11:51, 11.79it/s]
Writing:  31%|███       | 3741/12126 [05:38<12:39, 11.03it/s]
Writing:  31%|███       | 3743/12126 [05:38<13:03, 10.70it/s]
Writing:  31%|███       | 3745/12126 [05:39<13:39, 10.23it/s]
Writing:  31%|███       | 3747/12126 [05:39<13:23, 10.42it/s]
Writing:  31%|███       | 3749/12126 [05:39<12:14, 11.41it/s]
Writing:  31%|███       | 3751/12126 [05:39<10:44, 13.00it/s]
Writing:  31%|███       | 3753/12126 [05:39<12:49, 10.88it/s]
Writing:  31%|███       | 3755/12126 [05:40<13:56, 10.00it/s]
Writing:  31%|███       | 3757/12126 [05:40<12:56, 10.78it/s]
Writing:  31%|███       | 3759/12126 [05:40<11:59, 11.63it/s]
Writing:  31%|███       | 3761/12126 [05:40<12:32, 11.11it/s]
Writing:  31%|███       | 3763/12126 [05:40<12:39, 11.01it/s]
Writing:  31%|███       | 3765/12126 [05:40<13:10, 10.58it/s]
Writing:  31%|███       | 3767/12126 [05:41<14:07,  9.86it/s]
Writing:  31%|███       | 3769/12126 [05:41<12:53, 10.81it/s]
Writing:  31%|███       | 3771/12126 [05:41<14:38,  9.51it/s]
Writing:  31%|███       | 3773/12126 [05:41<13:30, 10.31it/s]
Writing:  31%|███       | 3775/12126 [05:41<12:34, 11.07it/s]
Writing:  31%|███       | 3777/12126 [05:42<13:15, 10.49it/s]
Writing:  31%|███       | 3779/12126 [05:42<13:25, 10.36it/s]
Writing:  31%|███       | 3781/12126 [05:42<13:51, 10.03it/s]
Writing:  31%|███       | 3783/12126 [05:42<12:48, 10.85it/s]
Writing:  31%|███       | 3785/12126 [05:42<13:44, 10.11it/s]
Writing:  31%|███       | 3787/12126 [05:43<14:01,  9.91it/s]
Writing:  31%|███       | 3789/12126 [05:43<14:50,  9.37it/s]
Writing:  31%|███▏      | 3791/12126 [05:43<13:07, 10.58it/s]
Writing:  31%|███▏      | 3793/12126 [05:43<12:33, 11.06it/s]
Writing:  31%|███▏      | 3795/12126 [05:43<11:25, 12.15it/s]
Writing:  31%|███▏      | 3797/12126 [05:43<12:07, 11.45it/s]
Writing:  31%|███▏      | 3799/12126 [05:44<12:56, 10.72it/s]
Writing:  31%|███▏      | 3801/12126 [05:44<12:40, 10.95it/s]
Writing:  31%|███▏      | 3803/12126 [05:44<12:27, 11.13it/s]
Writing:  31%|███▏      | 3806/12126 [05:44<10:10, 13.62it/s]
Writing:  31%|███▏      | 3808/12126 [05:44<10:52, 12.75it/s]
Writing:  31%|███▏      | 3810/12126 [05:45<14:00,  9.90it/s]
Writing:  31%|███▏      | 3812/12126 [05:45<14:35,  9.50it/s]
Writing:  31%|███▏      | 3814/12126 [05:45<12:45, 10.86it/s]
Writing:  31%|███▏      | 3816/12126 [05:45<11:53, 11.65it/s]
Writing:  31%|███▏      | 3818/12126 [05:45<12:01, 11.51it/s]
Writing:  32%|███▏      | 3820/12126 [05:45<11:01, 12.56it/s]
Writing:  32%|███▏      | 3822/12126 [05:46<10:55, 12.68it/s]
Writing:  32%|███▏      | 3824/12126 [05:46<12:12, 11.34it/s]
Writing:  32%|███▏      | 3826/12126 [05:46<11:38, 11.88it/s]
Writing:  32%|███▏      | 3828/12126 [05:46<12:41, 10.89it/s]
Writing:  32%|███▏      | 3830/12126 [05:46<11:23, 12.14it/s]
Writing:  32%|███▏      | 3832/12126 [05:46<11:55, 11.59it/s]
Writing:  32%|███▏      | 3834/12126 [05:47<11:03, 12.50it/s]
Writing:  32%|███▏      | 3836/12126 [05:47<10:22, 13.33it/s]
Writing:  32%|███▏      | 3838/12126 [05:47<11:15, 12.28it/s]
Writing:  32%|███▏      | 3840/12126 [05:47<12:23, 11.14it/s]
Writing:  32%|███▏      | 3842/12126 [05:47<13:55,  9.92it/s]
Writing:  32%|███▏      | 3844/12126 [05:48<12:34, 10.98it/s]
Writing:  32%|███▏      | 3846/12126 [05:48<11:52, 11.62it/s]
Writing:  32%|███▏      | 3848/12126 [05:48<12:15, 11.25it/s]
Writing:  32%|███▏      | 3850/12126 [05:48<11:20, 12.17it/s]
Writing:  32%|███▏      | 3852/12126 [05:48<10:15, 13.43it/s]
Writing:  32%|███▏      | 3854/12126 [05:48<10:59, 12.54it/s]
Writing:  32%|███▏      | 3856/12126 [05:49<14:44,  9.35it/s]
Writing:  32%|███▏      | 3858/12126 [05:49<15:45,  8.74it/s]
Writing:  32%|███▏      | 3860/12126 [05:49<13:41, 10.06it/s]
Writing:  32%|███▏      | 3863/12126 [05:49<12:09, 11.32it/s]
Writing:  32%|███▏      | 3865/12126 [05:50<14:08,  9.74it/s]
Writing:  32%|███▏      | 3867/12126 [05:50<12:12, 11.27it/s]
Writing:  32%|███▏      | 3869/12126 [05:50<13:09, 10.46it/s]
Writing:  32%|███▏      | 3871/12126 [05:50<13:04, 10.53it/s]
Writing:  32%|███▏      | 3873/12126 [05:50<11:34, 11.88it/s]
Writing:  32%|███▏      | 3875/12126 [05:50<12:13, 11.24it/s]
Writing:  32%|███▏      | 3877/12126 [05:51<12:07, 11.34it/s]
Writing:  32%|███▏      | 3879/12126 [05:51<11:20, 12.12it/s]
Writing:  32%|███▏      | 3881/12126 [05:51<13:05, 10.49it/s]
Writing:  32%|███▏      | 3883/12126 [05:51<13:03, 10.52it/s]
Writing:  32%|███▏      | 3885/12126 [05:51<12:24, 11.07it/s]
Writing:  32%|███▏      | 3887/12126 [05:52<13:20, 10.30it/s]
Writing:  32%|███▏      | 3889/12126 [05:52<13:09, 10.43it/s]
Writing:  32%|███▏      | 3891/12126 [05:52<11:59, 11.45it/s]
Writing:  32%|███▏      | 3893/12126 [05:52<10:48, 12.69it/s]
Writing:  32%|███▏      | 3896/12126 [05:52<10:31, 13.03it/s]
Writing:  32%|███▏      | 3898/12126 [05:52<10:24, 13.18it/s]
Writing:  32%|███▏      | 3900/12126 [05:52<10:22, 13.21it/s]
Writing:  32%|███▏      | 3902/12126 [05:53<10:56, 12.53it/s]
Writing:  32%|███▏      | 3904/12126 [05:53<10:29, 13.07it/s]
Writing:  32%|███▏      | 3906/12126 [05:53<12:33, 10.91it/s]
Writing:  32%|███▏      | 3908/12126 [05:53<10:58, 12.47it/s]
Writing:  32%|███▏      | 3910/12126 [05:53<11:19, 12.08it/s]
Writing:  32%|███▏      | 3912/12126 [05:54<11:52, 11.53it/s]
Writing:  32%|███▏      | 3914/12126 [05:54<12:11, 11.23it/s]
Writing:  32%|███▏      | 3916/12126 [05:54<13:17, 10.30it/s]
Writing:  32%|███▏      | 3918/12126 [05:54<11:58, 11.42it/s]
Writing:  32%|███▏      | 3920/12126 [05:54<12:20, 11.08it/s]
Writing:  32%|███▏      | 3922/12126 [05:54<11:09, 12.26it/s]
Writing:  32%|███▏      | 3924/12126 [05:55<12:13, 11.18it/s]
Writing:  32%|███▏      | 3926/12126 [05:55<13:12, 10.35it/s]
Writing:  32%|███▏      | 3928/12126 [05:55<12:51, 10.63it/s]
Writing:  32%|███▏      | 3930/12126 [05:55<12:09, 11.23it/s]
Writing:  32%|███▏      | 3932/12126 [05:55<11:47, 11.58it/s]
Writing:  32%|███▏      | 3934/12126 [05:55<11:21, 12.02it/s]
Writing:  32%|███▏      | 3936/12126 [05:56<12:12, 11.18it/s]
Writing:  32%|███▏      | 3938/12126 [05:56<12:52, 10.60it/s]
Writing:  32%|███▏      | 3940/12126 [05:56<13:43,  9.94it/s]
Writing:  33%|███▎      | 3942/12126 [05:56<13:55,  9.79it/s]
Writing:  33%|███▎      | 3944/12126 [05:56<12:00, 11.36it/s]
Writing:  33%|███▎      | 3946/12126 [05:57<11:59, 11.37it/s]
Writing:  33%|███▎      | 3948/12126 [05:57<11:35, 11.76it/s]
Writing:  33%|███▎      | 3950/12126 [05:57<11:31, 11.82it/s]
Writing:  33%|███▎      | 3952/12126 [05:57<11:39, 11.68it/s]
Writing:  33%|███▎      | 3954/12126 [05:57<10:33, 12.90it/s]
Writing:  33%|███▎      | 3956/12126 [05:57<12:30, 10.89it/s]
Writing:  33%|███▎      | 3959/12126 [05:58<11:43, 11.62it/s]
Writing:  33%|███▎      | 3961/12126 [05:58<11:36, 11.72it/s]
Writing:  33%|███▎      | 3963/12126 [05:58<13:39,  9.96it/s]
Writing:  33%|███▎      | 3965/12126 [05:58<15:21,  8.86it/s]
Writing:  33%|███▎      | 3967/12126 [05:59<14:53,  9.13it/s]
Writing:  33%|███▎      | 3970/12126 [05:59<10:58, 12.38it/s]
Writing:  33%|███▎      | 3972/12126 [05:59<11:42, 11.62it/s]
Writing:  33%|███▎      | 3974/12126 [05:59<13:11, 10.29it/s]
Writing:  33%|███▎      | 3976/12126 [05:59<13:22, 10.16it/s]
Writing:  33%|███▎      | 3978/12126 [06:00<13:56,  9.74it/s]
Writing:  33%|███▎      | 3980/12126 [06:00<12:58, 10.46it/s]
Writing:  33%|███▎      | 3983/12126 [06:00<11:42, 11.59it/s]
Writing:  33%|███▎      | 3985/12126 [06:00<12:47, 10.61it/s]
Writing:  33%|███▎      | 3987/12126 [06:01<14:38,  9.26it/s]
Writing:  33%|███▎      | 3990/12126 [06:01<11:44, 11.54it/s]
Writing:  33%|███▎      | 3992/12126 [06:01<10:57, 12.37it/s]
Writing:  33%|███▎      | 3994/12126 [06:01<11:49, 11.46it/s]
Writing:  33%|███▎      | 3996/12126 [06:01<13:19, 10.16it/s]
Writing:  33%|███▎      | 3998/12126 [06:01<12:51, 10.54it/s]
Writing:  33%|███▎      | 4000/12126 [06:02<12:25, 10.91it/s]
Writing:  33%|███▎      | 4002/12126 [06:02<14:44,  9.18it/s]
Writing:  33%|███▎      | 4003/12126 [06:02<15:51,  8.54it/s]
Writing:  33%|███▎      | 4004/12126 [06:02<16:03,  8.43it/s]
Writing:  33%|███▎      | 4005/12126 [06:02<15:53,  8.52it/s]
Writing:  33%|███▎      | 4006/12126 [06:02<15:40,  8.63it/s]
Writing:  33%|███▎      | 4007/12126 [06:03<16:37,  8.14it/s]
Writing:  33%|███▎      | 4008/12126 [06:03<16:51,  8.03it/s]
Writing:  33%|███▎      | 4009/12126 [06:03<16:41,  8.11it/s]
Writing:  33%|███▎      | 4012/12126 [06:03<11:33, 11.70it/s]
Writing:  33%|███▎      | 4014/12126 [06:03<10:28, 12.92it/s]
Writing:  33%|███▎      | 4016/12126 [06:03<11:43, 11.53it/s]
Writing:  33%|███▎      | 4018/12126 [06:04<13:04, 10.33it/s]
Writing:  33%|███▎      | 4020/12126 [06:04<12:02, 11.21it/s]
Writing:  33%|███▎      | 4022/12126 [06:04<11:24, 11.83it/s]
Writing:  33%|███▎      | 4024/12126 [06:04<10:32, 12.81it/s]
Writing:  33%|███▎      | 4026/12126 [06:04<11:12, 12.05it/s]
Writing:  33%|███▎      | 4028/12126 [06:04<11:39, 11.58it/s]
Writing:  33%|███▎      | 4030/12126 [06:05<12:24, 10.87it/s]
Writing:  33%|███▎      | 4032/12126 [06:05<13:34,  9.93it/s]
Writing:  33%|███▎      | 4034/12126 [06:05<12:08, 11.12it/s]
Writing:  33%|███▎      | 4036/12126 [06:05<12:19, 10.93it/s]
Writing:  33%|███▎      | 4038/12126 [06:05<11:42, 11.52it/s]
Writing:  33%|███▎      | 4040/12126 [06:05<12:01, 11.21it/s]
Writing:  33%|███▎      | 4042/12126 [06:06<12:22, 10.89it/s]
Writing:  33%|███▎      | 4044/12126 [06:06<12:21, 10.91it/s]
Writing:  33%|███▎      | 4046/12126 [06:06<14:03,  9.58it/s]
Writing:  33%|███▎      | 4048/12126 [06:06<13:38,  9.86it/s]
Writing:  33%|███▎      | 4050/12126 [06:07<14:11,  9.49it/s]
Writing:  33%|███▎      | 4051/12126 [06:07<14:52,  9.04it/s]
Writing:  33%|███▎      | 4052/12126 [06:07<14:58,  8.99it/s]
Writing:  33%|███▎      | 4053/12126 [06:07<14:48,  9.09it/s]
Writing:  33%|███▎      | 4054/12126 [06:07<14:37,  9.20it/s]
Writing:  33%|███▎      | 4055/12126 [06:07<14:30,  9.28it/s]
Writing:  33%|███▎      | 4057/12126 [06:07<13:38,  9.86it/s]
Writing:  33%|███▎      | 4058/12126 [06:07<14:14,  9.44it/s]
Writing:  33%|███▎      | 4060/12126 [06:08<11:17, 11.90it/s]
Writing:  34%|███▎      | 4063/12126 [06:08<09:27, 14.20it/s]
Writing:  34%|███▎      | 4065/12126 [06:08<10:36, 12.66it/s]
Writing:  34%|███▎      | 4068/12126 [06:08<10:39, 12.61it/s]
Writing:  34%|███▎      | 4071/12126 [06:08<08:53, 15.10it/s]
Writing:  34%|███▎      | 4073/12126 [06:08<09:47, 13.71it/s]
Writing:  34%|███▎      | 4075/12126 [06:09<11:30, 11.66it/s]
Writing:  34%|███▎      | 4077/12126 [06:09<12:10, 11.02it/s]
Writing:  34%|███▎      | 4080/12126 [06:09<10:59, 12.20it/s]
Writing:  34%|███▎      | 4082/12126 [06:09<10:44, 12.49it/s]
Writing:  34%|███▎      | 4084/12126 [06:09<11:28, 11.67it/s]
Writing:  34%|███▎      | 4086/12126 [06:10<13:38,  9.83it/s]
Writing:  34%|███▎      | 4088/12126 [06:10<13:31,  9.91it/s]
Writing:  34%|███▎      | 4090/12126 [06:10<13:23, 10.00it/s]
Writing:  34%|███▎      | 4092/12126 [06:10<12:59, 10.31it/s]
Writing:  34%|███▍      | 4094/12126 [06:10<12:12, 10.97it/s]
Writing:  34%|███▍      | 4096/12126 [06:11<12:49, 10.43it/s]
Writing:  34%|███▍      | 4098/12126 [06:11<11:56, 11.21it/s]
Writing:  34%|███▍      | 4100/12126 [06:11<13:55,  9.61it/s]
Writing:  34%|███▍      | 4102/12126 [06:11<13:49,  9.68it/s]
Writing:  34%|███▍      | 4104/12126 [06:12<14:53,  8.98it/s]
Writing:  34%|███▍      | 4105/12126 [06:12<14:39,  9.12it/s]
Writing:  34%|███▍      | 4106/12126 [06:12<15:23,  8.69it/s]
Writing:  34%|███▍      | 4108/12126 [06:12<14:15,  9.37it/s]
Writing:  34%|███▍      | 4110/12126 [06:12<15:37,  8.55it/s]
Writing:  34%|███▍      | 4113/12126 [06:12<11:53, 11.23it/s]
Writing:  34%|███▍      | 4115/12126 [06:13<10:45, 12.41it/s]
Writing:  34%|███▍      | 4117/12126 [06:13<10:37, 12.56it/s]
Writing:  34%|███▍      | 4119/12126 [06:13<09:38, 13.84it/s]
Writing:  34%|███▍      | 4121/12126 [06:13<10:37, 12.57it/s]
